collection_date,site,replicate,tube,species,id_method,sample_id,ctmax_minute,ctmax_second,fecundity,size,egg_1,egg_2,egg_3,time,rank,ctmax
8/13/2023,Mormon Island,1,1,skistodiaptomus_pallidus,genetic,,50,15,,0.979,,,,48.25,4,37.765625
8/13/2023,Mormon Island,1,2,skistodiaptomus_pallidus,genetic,,59,19,,0.889,,,,57.31666667,1,39.08333333
8/13/2023,Mormon Island,1,3,skistodiaptomus_pallidus,genetic,,49,39,,0.932,,,,47.65,6,37.66666667
8/13/2023,Mormon Island,1,4,skistodiaptomus_pallidus,genetic,,55,2,,0.943,,,,53.03333333,2,38.47916667
8/13/2023,Mormon Island,1,5,skistodiaptomus_pallidus,genetic,,48,51,,0.871,,,,46.85,8,37.55
8/13/2023,Mormon Island,1,6,skistodiaptomus_pallidus,genetic,,51,33,,0.892,,,,49.55,3,37.97916667
8/13/2023,Mormon Island,1,7,skistodiaptomus_pallidus,genetic,,22,25,,0.862,,,,20.41666667,10,33.37121212
8/13/2023,Mormon Island,1,8,skistodiaptomus_pallidus,genetic,,49,13,,0.922,,,,47.21666667,7,37.6015625
8/13/2023,Mormon Island,1,9,skistodiaptomus_pallidus,genetic,,49,58,,0.828,,,,47.96666667,5,37.72222222
8/13/2023,Mormon Island,1,10,skistodiaptomus_pallidus,genetic,,48,2,,0.913,,,,46.03333333,9,37.4280303
8/14/2023,Lake MacBride,1,1,skistodiaptomus_pallidus,genetic,,18,45,,0.903,,,,16.75,6,37.60714286
8/14/2023,Lake MacBride,1,2,skistodiaptomus_pallidus,genetic,,17,56,,0.952,,,,15.93333333,7,37.46296296
8/14/2023,Lake MacBride,1,3,skistodiaptomus_pallidus,genetic,,17,1,,0.749,,,,15.01666667,8,37.27916667
8/14/2023,Lake MacBride,1,4,skistodiaptomus_pallidus,genetic,,19,13,,0.932,,,,17.21666667,5,37.71527778
8/14/2023,Lake MacBride,1,5,skistodiaptomus_pallidus,genetic,,10,42,,0.773,,,,8.7,10,36.09895833
8/14/2023,Lake MacBride,1,6,skistodiaptomus_pallidus,genetic,,22,42,,0.979,,,,20.7,1,38.375
8/14/2023,Lake MacBride,1,7,skistodiaptomus_pallidus,genetic,,19,46,,1.008,,,,17.76666667,4,37.82083333
8/14/2023,Lake MacBride,1,8,skistodiaptomus_pallidus,genetic,,22,34,,0.9,,,,20.56666667,2,38.34375
8/14/2023,Lake MacBride,1,9,skistodiaptomus_pallidus,genetic,,21,59,,0.917,,,,19.98333333,3,38.20833333
8/14/2023,Lake MacBride,1,10,skistodiaptomus_pallidus,genetic,,12,2,,0.836,,,,10.03333333,9,36.36174242
8/15/2023,Lake Erie,1,1,skistodiaptomus_oregonensis,genetic,,41,32,,0.945,,,,39.53333333,8,33.8375
8/15/2023,Lake Erie,1,2,skistodiaptomus_oregonensis,genetic,,38,51,,0.934,,,,36.85,10,33.28125
8/15/2023,Lake Erie,1,3,skistodiaptomus_oregonensis,genetic,,43,56,,0.993,,,,41.93333333,5,34.34722222
8/15/2023,Lake Erie,1,4,skistodiaptomus_oregonensis,genetic,,42,21,,0.922,,,,40.35,7,34.00462963
8/15/2023,Lake Erie,1,5,skistodiaptomus_oregonensis,genetic,,44,29,,0.934,,,,42.48333333,4,34.453125
8/15/2023,Lake Erie,1,6,skistodiaptomus_oregonensis,genetic,,44,49,,0.913,,,,42.81666667,3,34.52777778
8/15/2023,Lake Erie,1,7,skistodiaptomus_oregonensis,genetic,,46,11,,0.912,,,,44.18333333,2,34.79861111
8/15/2023,Lake Erie,1,8,skistodiaptomus_oregonensis,genetic,,43,15,,0.798,,,,41.25,6,34.18452381
8/15/2023,Lake Erie,1,9,skistodiaptomus_oregonensis,genetic,,40,44,,0.714,,,,38.73333333,9,33.66041667
8/15/2023,Lake Erie,1,10,skistodiaptomus_oregonensis,genetic,,47,46,,0.87,,,,45.76666667,1,35.10416667
8/16/2023,Sacandaga Lake,1,1,leptodiaptomus_minutus,morphological,,37,3,,0.66,,,,35.05,7,33.1796875
8/16/2023,Sacandaga Lake,1,2,leptodiaptomus_minutus,morphological,,40,12,,0.654,,,,38.2,6,33.75892857
8/16/2023,Sacandaga Lake,1,3,leptodiaptomus_minutus,morphological,,45,52,,0.65,,,,43.86666667,3,34.77083333
8/16/2023,Sacandaga Lake,1,4,leptodiaptomus_minutus,morphological,,48,22,,0.581,,,,46.36666667,1,35.22916667
8/16/2023,Sacandaga Lake,1,5,leptodiaptomus_minutus,morphological,,42,1,,0.475,,,,40.01666667,4,34.1125
8/16/2023,Sacandaga Lake,1,6,leptodiaptomus_minutus,morphological,,41,18,,0.528,,,,39.3,5,33.96180556
8/16/2023,Sacandaga Lake,1,7,leptodiaptomus_minutus,morphological,,46,17,,0.66,,,,44.28333333,2,34.84722222
9/10/2023,Lake Temiscouata,1,1,epischura_lacustris,morphological,,53,42,,0.991,,,,51.7,9,33.28977273
9/10/2023,Lake Temiscouata,1,2,leptodiaptomus_minutus,morphological,,62,54,,0.569,,,,60.9,2,35.10416667
9/10/2023,Lake Temiscouata,1,3,leptodiaptomus_minutus,morphological,,57,29,,0.634,,,,55.48333333,5,34.0625
9/10/2023,Lake Temiscouata,1,4,leptodiaptomus_minutus,morphological,,54,20,,0.634,,,,52.33333333,8,33.4212963
9/10/2023,Lake Temiscouata,1,5,leptodiaptomus_minutus,morphological,,50,46,,0.717,,,,48.76666667,10,32.68576389
9/10/2023,Lake Temiscouata,1,6,leptodiaptomus_minutus,morphological,,56,18,,0.707,,,,54.3,6,33.82142857
9/10/2023,Lake Temiscouata,1,7,leptodiaptomus_minutus,morphological,,61,18,,0.683,,,,59.3,4,34.80833333
9/10/2023,Lake Temiscouata,1,8,leptodiaptomus_minutus,morphological,,55,46,,0.597,,,,53.76666667,7,33.70833333
9/10/2023,Lake Temiscouata,1,9,leptodiaptomus_minutus,morphological,,62,6,,0.628,,,,60.1,3,34.953125
9/10/2023,Lake Temiscouata,1,10,leptodiaptomus_minutus,morphological,,64,15,,0.682,,,,62.25,1,35.375
9/10/2023,Lake Temiscouata,2,1,leptodiaptomus_minutus,morphological,,31,38,,0.629,,,,29.63333333,3,33.80555556
9/10/2023,Lake Temiscouata,2,2,leptodiaptomus_minutus,morphological,,19,8,,0.668,,,,17.13333333,10,31.17881944
9/10/2023,Lake Temiscouata,2,3,epischura_lacustris,morphological,,25,16,,0.596,,,,23.26666667,9,32.45265152
9/10/2023,Lake Temiscouata,2,4,leptodiaptomus_minutus,morphological,,25,49,,0.627,,,,23.81666667,8,32.56944444
9/10/2023,Lake Temiscouata,2,5,leptodiaptomus_minutus,morphological,,32,2,,0.681,,,,30.03333333,2,33.875
9/10/2023,Lake Temiscouata,2,6,leptodiaptomus_minutus,morphological,,26,48,,0.652,,,,24.8,6,32.79761905
9/10/2023,Lake Temiscouata,2,7,leptodiaptomus_minutus,morphological,,29,44,,0.672,,,,27.73333333,4,33.40625
9/10/2023,Lake Temiscouata,2,8,leptodiaptomus_minutus,morphological,,29,19,,0.677,,,,27.31666667,5,33.30555556
9/10/2023,Lake Temiscouata,2,9,epischura_lacustris,morphological,,26,38,,0.5,,,,24.63333333,7,32.75260417
9/10/2023,Lake Temiscouata,2,10,leptodiaptomus_minutus,morphological,,34,1,,0.679,,,,32.01666667,1,34.26041667