 ,Angle,Length,Folder,Image,site,species,sex,stage,Comment,Roi
109,109.8,0.58,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Center Springs Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,07770-33795
110,-30.58,0.56,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Center Springs Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,05513-33639
111,-116.31,0.54,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Center Springs Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,04115-34033
112,-33.18,0.68,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Center Springs Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,09228-34015
113,-78.47,0.55,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Center Springs Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,10014-34453
114,-98.53,0.44,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Center Springs Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,10526-34005
115,-52.22,0.55,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Center Springs Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,10928-34088
116,-103.3,0.62,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Center Springs Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,11287-34254
117,-173.16,0.83,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Center Springs Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,07272-34509
118,-63.43,0.59,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Center Springs Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,07770-36049
119,49.76,0.56,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Center Springs Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,08377-35394
120,-122.74,0.55,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Center Springs Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,12335-35554
121,139.25,0.94,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,female,adult,,27679-02541
122,39.74,1.18,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,female,adult,,30448-01905
123,-107.59,0.94,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,female,adult,,29603-05017
124,-47.6,0.68,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,27561-05619
125,112.83,0.9,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,female,adult,,26002-03759
126,-101.11,0.62,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,28792-06379
127,-3.27,0.77,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,male,adult,,29985-06944
128,159.68,0.94,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,female,adult,,30238-06993
129,59.17,0.79,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,30815-07703
130,-56.31,0.75,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,male,adult,,31833-07152
131,-164.05,0.72,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,male,adult,,32851-06865
132,-77.91,0.94,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,female,adult,,33488-07893
133,66.37,0.76,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,male,adult,,31528-08393
134,153.43,0.88,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,female,adult,,31270-09093
135,-179.23,0.81,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,31535-08759
136,45.6,0.73,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,28281-08950
137,42.17,0.78,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,27487-08548
138,-79.85,0.74,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,26729-07645
139,63.79,0.79,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,26328-08459
140,66.04,0.75,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,25784-07679
141,-75.96,0.81,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,25415-08707
142,-42.47,0.87,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,female,adult,,24850-09897
143,144.07,0.93,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,female,adult,,25190-10527
144,-88.99,0.62,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,25401-09981
145,51.79,0.65,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,25345-10481
146,-35.63,0.81,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,26370-10518
147,-58.08,0.79,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,26566-10148
148,-27.76,0.94,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,female,adult,,26723-11064
149,45.59,0.75,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,27372-11110
150,-50.06,0.61,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,28232-11350
151,-30.96,0.89,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,female,adult,,28509-10662
152,8.7,0.94,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,female,adult,,30758-10973
153,2.6,0.72,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,32177-10420
154,-51.98,0.76,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,32032-11931
155,-140.95,0.75,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,31928-13019
156,-78.53,0.77,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,30211-11706
157,-39.61,0.82,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,28751-12100
158,-140.28,0.92,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,28043-12687
159,-5.04,0.75,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,male,adult,,27807-11372
160,-98.26,0.68,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,male,adult,,26843-13145
161,-60.1,0.5,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,27077-12037
162,92.39,0.52,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,26757-12280
163,-128.09,0.51,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,25057-11611
164,171.07,0.77,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,male,adult,,20817-13663
165,-40.52,0.79,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,unclear,copepodite,,24977-13698
166,-15.09,1.01,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,female,adult,,31558-13472
167,64.89,0.77,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Wilcox Pond,Skistodiaptomus pygmaeus,male,adult,,26640-16708
168,-108.67,0.85,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,27342-21494
169,-86.14,0.97,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,30155-21653
170,-67.58,0.95,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,30156-21732
171,-79.51,0.9,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,32697-24185
172,-41.11,0.8,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,male,adult,,30515-23313
173,-122.94,0.92,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,26792-25104
174,-18.23,0.94,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,26952-25156
175,-12.14,0.88,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,29629-25579
176,-28.74,0.77,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,male,adult,,31179-25100
177,-32.69,0.87,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,31880-26069
178,-153.43,0.93,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,33356-27414
179,-154.04,0.92,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,30097-26296
180,91.45,0.86,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,30111-26432
181,65.96,0.78,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,male,adult,,28929-26903
182,79.76,0.92,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,26567-27961
183,-106.76,0.95,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,24337-26187
184,2.66,0.94,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,24288-26364
185,-61.09,0.84,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,23768-29236
186,-32.01,0.93,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,25176-29435
187,-84.37,0.78,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,male,adult,,26705-29954
188,-131.11,0.8,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,male,adult,,26857-28383
189,-150.52,0.87,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,28296-30384
190,33.69,0.71,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,male,adult,,28543-29301
191,11.58,0.93,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,32126-29860
192,-49.33,0.92,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,32401-29342
193,-26.28,0.99,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,32407-30596
194,89.36,0.97,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,32884-30646
195,-123.11,0.9,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,33226-30316
196,-174.86,0.98,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,33479-29664
197,-19.29,0.93,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,33461-29049
198,110.47,0.87,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,34383-28757
199,65.77,0.96,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,34200-29065
200,-46.94,0.91,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,33987-28506
201,-171.2,0.93,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,34847-31689
202,-113.11,0.89,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,33891-32071
203,-123.31,0.92,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,34006-32105
204,-68.86,0.88,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,30947-31636
205,-110.77,1.02,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,30131-31386
206,-50.62,0.95,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,29459-32374
207,-52.13,0.87,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,25610-31730
208,8.34,0.83,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,25800-32178
209,142.97,0.78,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,male,adult,,24585-31104
210,-21.18,0.94,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,24383-30589
211,-41.19,0.93,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,27612-33916
212,51.8,0.85,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,28523-32942
213,48.07,0.87,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,29342-33993
214,13.71,0.92,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,32450-33564
215,-150.33,0.99,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,31765-33385
216,-179.35,0.96,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,30964-34288
217,-111.67,0.92,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,30607-34933
218,4.13,0.91,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,30221-34495
219,-90,0.88,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,28623-34842
220,-117.76,0.94,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,27325-35516
221,102.89,0.93,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,27468-35629
222,82.63,0.94,/Users/matthew_sasaki/Desktop/Project_Folders/diapt_ctmax_survey/Raw_data/scanner_images,img2.jpg,Pinchot Lake,Skistodiaptomus pallidus,female,adult,,26498-35351